/root/autodl-tmp/wangye/trainable-openclaw/verl-main-0516/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
2026-06-03 11:48:52,991	WARNING utils.py:461 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-06-03 11:48:54,178	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
/data/anaconda3/lib/python3.13/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[33m(raylet)[0m bash: /data/anaconda3/lib/libtinfo.so.6: no version information available (required by bash)
[36m(pid=257249)[0m /root/autodl-tmp/wangye/trainable-openclaw/verl-main-0516/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=257249)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1'}, 'working_dir': None}}
[36m(ServeRunner pid=257249)[0m ServeRunner hostname: autodl-container-c48f43ba3f-8544e469, PID: 257249
[36m(ServeRunner pid=257249)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(ServeRunner pid=257249)[0m                                  'calculate_entropy': False,
[36m(ServeRunner pid=257249)[0m                                  'calculate_sum_pi_squared': False,
[36m(ServeRunner pid=257249)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(ServeRunner pid=257249)[0m                                                 'async_save': False,
[36m(ServeRunner pid=257249)[0m                                                 'load_contents': ['model',
[36m(ServeRunner pid=257249)[0m                                                                   'optimizer',
[36m(ServeRunner pid=257249)[0m                                                                   'extra'],
[36m(ServeRunner pid=257249)[0m                                                 'mbridge_config': {},
[36m(ServeRunner pid=257249)[0m                                                 'save_contents': ['model',
[36m(ServeRunner pid=257249)[0m                                                                   'optimizer',
